id,nome,turma,vaga,turno,aulas_semanais,curso,periodo,lab,id_professor
TCC00312,Projeto de Software,A1,61,Matutino,2,CC,5,False,P63
TCC00365,Qualidade e Teste de Software,A1,56,Noturno,2,SI,8,False,P63
TCC00359,Redes de Computadores,A1,71,Noturno,2,SI,4,False,P20
TCC00359,Redes de Computadores,Z1,21,Vespertino,2,CC,4,False,P17
TCC00313,Redes de Computadores I,A1,62,Matutino,2,CC,5,False,P13
TCC00314,Redes de Computadores II,A1,60,Matutino,2,CC,6,False,P19
TCC00341,Segurança da Informação,A1,53,Noturno,2,SI,7,False,P38
TCC00358,Sistemas Computacionais,A1,50,Noturno,2,SI,3,False,P55
TCC00358,Sistemas Computacionais,B1,50,Noturno,2,SI,3,False,P46
TCC00315,Sistemas Distribuídos,A1,62,Matutino,2,CC,7,False,P19
TCC00362,Sistemas Distribuídos para Sistemas de Informação,A1,60,Noturno,2,SI,5,False,P39
TCC00316,Sistemas Operacionais,A1,60,Matutino,2,CC,4,False,P47
TCC00271,Tópicos em Linguagem de Programação I,A1,36,Vespertino,2,,,False,P39
TCC00244,Tópicos em Banco de Dados I,A1,40,Matutino,2,,,False,P40
TCC00240,Tópicos em Ciência da Computação,A1,10,Noturno,2,,,False,P22
TCC00241,Tópicos em Computação I,A1,21,Vespertino,2,,,False,P49
TCC00242,Tópicos em Computação II,A1,43,Noturno,2,,,False,P10
TCC00243,Tópicos em Computação III,Z1,1,Vespertino,2,,,False,P15
TCC00250,Tópicos em Engenharia de Software I,A1,39,Matutino,2,,,False,P60
TCC00251,Tópicos em Engenharia de Software II,A1,10,Matutino,2,,,False,P34
TCC00259,Tópicos em Inteligência Artificial I,A1,30,Vespertino,2,,,False,P59
TCC00260,Tópicos em Inteligência Artificial II,A1,24,Matutino,2,,,False,P59
TCC04135,Tópicos em Matemática para Computação I,X1,2,Matutino,2,,,False,P64
TCC00230,Tópicos Especiais em Segurança da Informação,A1,59,Matutino,2,,,False,P38
TCC00253,Tópicos Especiais em Sistemas de Programação I,A1,46,Noturno,2,,,False,P07
TCC00360,Visualização de Dados,A1,60,Noturno,2,SI,6,False,P58
TCC00202,Visualização Simulação e Jogos Digitais,X1,22,Matutino,2,,,False,P33
TCC00371,Ética em Inteligência Artificial e Ciência de Dados,A1,31,Matutino,2,IA,1,False,P20
